"grp_id";"tsk_alias";"tsk_desc";"tsk_id";"tsk_mandatory_flg";"tsk_nme";"wf_id";"tsk_enabled_flg";"be_id";"dtlt_id";"tsk_ld_typ_nme";"tsk_restart_flg";"_tech_exec_job_id";"_tech_load_dt"
262822299;wf_[adh3_hive]_[dp_dsb]_[dl_raw]_2_[adh1_hive]_[dp_dsb]_[dl_raw]_[full_camsnbo_copy_data]__tsk_import_[dl_raw]_[camsnbo_incsdocument_state]_[copy_data];Задача для копирования данных из ADH3 в ADH1 для таблицы DL_RAW.CAMsNBO_INCsDOCUMENT_STATE;765675355;true;tsk_import_[dl_raw]_[camsnbo_incsdocument_state]_[copy_data];765675353;true;;18681020;FULL__OVERWRITE;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_DFL_CAMsKNP_2_HIVE_DL_RAW_etl1_incr__tsk_delta_transformer_DL_RAW_CAMsKNP_COMPLEX_incr;Загрузка из слоя dl_delta данных 'Комлекс';7504844;true;tsk_delta_transformer_DL_RAW_CAMsKNP_COMPLEX_incr;7505842;true;;18681022;INCR__DELTA_ETL1;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_SKUAD_TSD_EXADATA_CAMsDATA_2_HIVE_DL_RAW_full_T97__tsk_diff_transformer_DL_RAW_CAMSDATA_T097_R1_measurement_full;Загрузка сведений - .Раздел 1. Сведения о  подлежащих уплате суммах сбора за пользование объектами ЖМ и сроках их уплаты из интерфейсного слоя ОД в сырой слой ОД;633419673;true;tsk_diff_transformer_DL_RAW_CAMSDATA_T097_R1_measurement_full;633419671;true;;18681018;FULL__CREATE_TECH_HISTORY;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_DFL_EXADATA_CAMsNBO_2_hive_dl_raw_full__tsk_diff_transformer_DL_RAW_CAMsNBO_INCsDOCUMENT_STATE_measurement;Трансформация изменений 'Налоговая отчетность. Входящий документ - Состояние обработки' в DL_RAW_CAMsNBO_INCsDOCUMENT_STATE;7489970;true;tsk_diff_transformer_DL_RAW_CAMsNBO_INCsDOCUMENT_STATE_measurement;7491551;true;;18681018;FULL__CREATE_TECH_HISTORY;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_[postgresql]_[tsd_knp]_[camsdata]_2_[adh3_hive]_[dp_dsb]_[dl_raw]_[full_t97]__tsk_import_[dl_interface]_[camsdata_t097_r1]_[snapshot_full];Загрузка сведений - .Раздел 1. Сведения о  подлежащих уплате суммах сбора за пользование объектами ЖМ и сроках их уплаты из Oracle Exadata в интерфейсный слой ОД;752892946;true;tsk_import_[dl_interface]_[camsdata_t097_r1]_[snapshot_full];752892945;true;;18681020;FULL__OVERWRITE;true;"863133662";2025-08-18 15:01:36.000
78204064;wf_TM_HIVE_DL_TM_2_ADB_TM_ISCAM_VSSOI_VODNAL_full__tsk_sql_transformer_DL_IAR_VSSOI_VODNAL_full;"Витрина по КНД 1151072 ""СОИ – Водный налог""";221222825;true;tsk_sql_transformer_DL_IAR_VSSOI_VODNAL_full;221222821;true;;18681020;FULL__OVERWRITE;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_SKUAD_TSD_EXADATA_CAMsDATA_2_HIVE_DL_RAW_full_179__tsk_importer_jdbc_DL_INTERFACE_CAMSDATA_T748_R1_snapshot_full;Загрузка сведений Раздел 1.Сумма акциза на нефтяное сырье, подлежащая уплате в бюджет из Oracle Exadata в интерфейсный слой ОД;344362179;true;tsk_importer_jdbc_DL_INTERFACE_CAMSDATA_T748_R1_snapshot_full;344362175;true;;18681020;FULL__OVERWRITE;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_TM_HIVE_DL_TM_2_ADB_TM_ISCAM_VSSOI_AKCIZ_1151095_full__tsk_exporter_ISCAM_VSSOI_AKCIZ_1151095_full;Спецвитрина в Аренадате по КНД 1151095 Акцизы на нефтяное сырьё;221222604;true;tsk_exporter_ISCAM_VSSOI_AKCIZ_1151095_full;221222599;true;;18681020;FULL__OVERWRITE;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_DFL_EXADATA_CAMsNBO_2_hive_dl_raw_full__tsk_importer_jdbc_DL_INTERFACE_CAMsNBO_INCsCOMPLECT_snapshot_full;Загрузка 'Налоговая отчетность. Комплект входящих документов' в dl_interface.CAMsNBO_INCsCOMPLECT;7507038;true;tsk_importer_jdbc_DL_INTERFACE_CAMsNBO_INCsCOMPLECT_snapshot_full;7491551;true;;18681020;FULL__OVERWRITE;true;"863133662";2025-08-18 15:01:36.000
78204064;wf_TM_HIVE_DL_TM_2_ADB_TM_ISCAM_VSSOI_LIC_ZHM_full__tsk_sql_transformer_DL_IAR_VSSOI_LIC_ZHM_full;Спецвитрина в Озере данных по КНД 1110012 ЖМ;205233349;true;tsk_sql_transformer_DL_IAR_VSSOI_LIC_ZHM_full;205233345;true;;18681020;FULL__OVERWRITE;true;"863133662";2025-08-18 15:01:36.000
